CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-09-25 14:01:14.3407102,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Windows Media Sharing\UpdateLibrary,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Windows Media Sharing\UpdateLibrary,3420,872ED346EA50A0ED6A8D531942561A838AC971CE,False,2025-09-22 14:39:42.3407900,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.3959901,00:00:00
2025-09-25 14:01:14.3407102,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WindowsColorSystem\Calibration Loader,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WindowsColorSystem\Calibration Loader,3164,8C4B4B6F2188D12E32015321FD41A3B4D161F016,False,2025-09-22 14:39:42.2469726,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3959901,00:00:00
2025-09-25 14:01:14.3407102,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WindowsUpdate\Scheduled Start,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WindowsUpdate\Scheduled Start,5208,6A1E6E7BF758351B858F1A257B97AAB01019A08C,False,2025-09-22 14:39:42.3251013,2025-08-25 18:13:32.0000000,2025-09-25 04:16:03.3959901,00:00:00
2025-09-25 14:01:14.3563363,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Wininet\CacheTask,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Wininet\CacheTask,2564,2CE2342DB3FA22D87184FBEEAE4A6F5381638D4E,False,2025-09-22 14:39:42.3251013,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3949917,00:00:00
2025-09-25 14:01:14.3563363,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WlanSvc\CDSSync,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WlanSvc\CDSSync,2654,D3C6F1599BD5940E31368A4F394A9F7D2142D7BD,False,2025-09-22 14:39:42.3030248,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3949917,00:00:00
2025-09-25 14:01:14.3563363,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WOF\WIM-Hash-Management,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WOF\WIM-Hash-Management,3060,FBDA7F324EDC29D08F80DC0882422BE6DC56395B,False,2025-09-22 14:39:42.3407900,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3959901,00:00:00
2025-09-25 14:01:14.3563363,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WOF\WIM-Hash-Validation,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WOF\WIM-Hash-Validation,2794,E4B907603A121F9A5F3CCF85CEDD5923A2DE4276,False,2025-09-22 14:39:42.3407900,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.3949917,00:00:00
2025-09-25 14:01:14.3719616,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Work Folders\Work Folders Logon Synchronization,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Work Folders\Work Folders Logon Synchronization,2790,7DF99E8599D153B71030C7CBBA0B0ABE564E24CC,False,2025-09-22 14:39:42.3407900,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3949917,00:00:00
2025-09-25 14:01:14.3719616,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Work Folders\Work Folders Maintenance Work,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Work Folders\Work Folders Maintenance Work,3090,D0F1BA44F7E9336E9FEBD0088AA6A3BD8DEF9B0D,False,2025-09-22 14:39:42.3407900,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3949917,00:00:00
2025-09-25 14:01:14.3719616,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Workplace Join\Automatic-Device-Join,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Workplace Join\Automatic-Device-Join,3832,8F43ADBD057C1B5A3833B30E149928FD13431263,False,2025-09-22 14:39:42.3593384,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3939905,00:00:00
2025-09-25 14:01:14.3719616,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Workplace Join\Device-Sync,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Workplace Join\Device-Sync,3150,973AC056ECDD44DE8C38F5B871F6DD267FD05793,False,2025-09-22 14:39:42.3593384,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3939905,00:00:00
2025-09-25 14:01:14.3719616,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Workplace Join\Recovery-Check,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Workplace Join\Recovery-Check,2848,693209332EB5F97286ECF654E9E33A9BF97F507E,False,2025-09-22 14:39:42.3593384,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.3939905,00:00:00
2025-09-25 14:01:14.3719616,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WwanSvc\NotificationTask,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WwanSvc\NotificationTask,3012,94776E9E30CB899E2F98184B4E48F60768223010,False,2025-09-22 14:39:42.2819637,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.3929902,00:00:00
2025-09-25 14:01:14.3875949,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WwanSvc\OobeDiscovery,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\WwanSvc\OobeDiscovery,3100,53DA300BC8C32A26EBC0C936A5768FAEC79A5194,False,2025-09-22 14:39:42.2819637,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.3949917,00:00:00
2025-09-25 14:01:14.3875949,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Feedback\Siuf\DmClient,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Feedback\Siuf\DmClient,2880,8202028D40FEE8FAF009F40D73672E7D6613E8A7,False,2025-09-22 14:39:49.3565481,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.5559346,00:00:00
2025-09-25 14:01:14.3875949,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Feedback\Siuf\DmClientOnScenarioDownload,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Feedback\Siuf\DmClientOnScenarioDownload,2998,C7CA8CBCFBA7A6D056A80DB1AE9A9F5524B13CEF,False,2025-09-22 14:39:49.3565481,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.5559346,00:00:00
2025-09-25 14:01:14.3875949,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Flighting\FeatureConfig\ReconcileFeatures,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Flighting\FeatureConfig\ReconcileFeatures,3828,97C6F6B665DC8F557DC1A788F6616D1B0CCD6AD8,False,2025-09-22 14:39:49.3565481,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.5509078,00:00:00
2025-09-25 14:01:14.3875949,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Flighting\FeatureConfig\UsageDataFlushing,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Flighting\FeatureConfig\UsageDataFlushing,3352,F3381F022488B301A809410E74D15F49D98FC8E4,False,2025-09-22 14:39:49.3565481,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.5509078,00:00:00
2025-09-25 14:01:14.4032107,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Flighting\FeatureConfig\UsageDataReporting,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Flighting\FeatureConfig\UsageDataReporting,2922,89D2737404425D08F84077018DE1B4DF1E4BB6BB,False,2025-09-22 14:39:49.3565481,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.5509078,00:00:00.0156158
2025-09-25 14:01:14.4032107,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Flighting\OneSettings\RefreshCache,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Flighting\OneSettings\RefreshCache,4482,889B97E79FCFF6570EF3EFD66A3A0C75A82CA78A,False,2025-09-22 14:39:49.3565481,2025-08-25 17:57:16.0000000,2025-09-25 04:16:03.3909974,00:00:00
2025-09-25 14:01:14.4032107,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Management\Autopilot\DetectHardwareChange,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Management\Autopilot\DetectHardwareChange,3016,CE9BF6373F478F7D7C8F49D15C6F47A372C32225,False,2025-09-22 14:39:49.3565481,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.5509078,00:00:00
2025-09-25 14:01:14.4032107,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Management\Autopilot\RemediateHardwareChange,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Management\Autopilot\RemediateHardwareChange,2866,688742064B2BABBD3B79862BDD20DA815E0D17CF,False,2025-09-22 14:39:49.3565481,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.5509078,00:00:00
2025-09-25 14:01:14.4032107,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Management\Provisioning\Cellular,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Management\Provisioning\Cellular,2690,69AADD6EE92F966598E004BD6289BC6C340CC8E9,False,2025-09-22 14:39:49.3565481,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.5358255,00:00:00
2025-09-25 14:01:14.4188365,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Management\Provisioning\Logon,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Management\Provisioning\Logon,2704,25C4EE8F99BE07526986F6DE0A80B62C9DA9491D,False,2025-09-22 14:39:49.3565481,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.5212635,00:00:00.0156258
2025-09-25 14:01:14.4188365,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Management\Provisioning\Retry,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Management\Provisioning\Retry,2610,A580C3C3DE31F8B3934A9264FB33402930745F2A,False,2025-09-22 14:39:49.3565481,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.5010730,00:00:00
2025-09-25 14:01:14.4188365,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Management\Provisioning\RunOnReboot,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\Tasks\Microsoft\Windows\Management\Provisioning\RunOnReboot,2634,720FC7E0A87881DF270F627F6AF53B3A6732287B,False,2025-09-22 14:39:49.3565481,2025-04-21 15:43:06.0000000,2025-09-25 04:16:03.4309362,00:00:00
2025-09-25 14:01:14.4188365,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRU.chk,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRU.chk,8192,10F2A96C5F34638460D12F884A965D68E61EC4BB,False,2025-09-22 14:39:40.2365451,2025-08-25 18:09:36.0000000,2025-09-25 04:16:06.8074788,00:00:00
2025-09-25 14:01:14.4188365,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRU.log,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRU.log,65536,217B1DDCEC5ABBAD7D9B911B6165592D7DF97057,False,2025-09-22 14:39:40.2365451,2025-08-25 18:09:36.0000000,2025-09-25 04:16:06.8074788,00:00:00
2025-09-25 14:01:14.4344718,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRU00031.log,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRU00031.log,65536,B4FB8831419324FEC42D4AC37484E8B7CB01AFB2,False,2025-09-22 14:39:40.2311700,2025-08-24 21:20:08.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:14.4344718,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRU00032.log,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRU00032.log,65536,B50EB55EA4063208C4AB9C1E6BC297B743044E26,False,2025-09-22 14:39:40.2365451,2025-08-24 21:20:08.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:14.4344718,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRU00033.log,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRU00033.log,65536,59D4DC5BEE023652B0D15C46EB89C51004309CB5,False,2025-09-22 14:39:40.2365451,2025-08-25 17:52:56.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:14.4657115,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRUDB.dat,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRUDB.dat,2621440,93C6487D5C797A2714C73B8C8EA1B3538476114B,False,2025-09-22 14:39:40.2365451,2025-08-25 18:09:36.0000000,2025-09-25 04:16:03.5708732,00:00:00.0156152
2025-09-25 14:01:14.4657115,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRUDB.jfm,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRUDB.jfm,16384,4E5BDEB6926085E2261BA878705C3FC538A5C8E0,False,2025-09-22 14:39:40.2358806,2025-08-25 18:09:36.0000000,2025-09-25 04:16:03.5907084,00:00:00
2025-09-25 14:01:14.4657115,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRUres00001.jrs,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRUres00001.jrs,65536,1ADC95BEBE9EEA8C112D40CD04AB7A8D75C4F961,False,2025-09-22 14:39:40.2530095,2025-04-21 15:43:08.0000000,2025-09-25 04:16:03.5808403,00:00:00
2025-09-25 14:01:14.4813360,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRUtmp.log,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Windows\System32\SRU\SRUtmp.log,65536,684571862B297B26993AE11D0F43DD75B71BE1CC,False,2025-09-22 14:39:40.2530095,2025-08-24 21:13:40.0000000,2025-09-25 04:16:03.5708732,00:00:00
2025-09-25 14:01:14.4813360,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1280.db,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1280.db,24,B254D47F2B9769F13B033CAE2B0571D68D42E5EB,False,2025-09-22 14:39:49.2863591,2025-04-21 08:48:24.0000000,2025-09-25 04:16:07.7306421,00:00:00
2025-09-25 14:01:14.4969608,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_16.db,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_16.db,1048576,2E4721EF5FBD17B1D09DF06E8A7F008E67CC09C6,False,2025-09-22 14:39:49.2468422,2025-04-21 08:48:24.0000000,2025-09-25 04:16:07.7306421,00:00:00.0156248
2025-09-25 14:01:14.4969608,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1920.db,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_1920.db,24,F1EAAA628678441481309261FABC9D155C0DD6CB,False,2025-09-22 14:39:49.2468422,2025-04-21 08:48:24.0000000,2025-09-25 04:16:07.7453899,00:00:00
2025-09-25 14:01:14.5125857,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_256.db,1048576,311FD70BDF006BD1DB2E2F08EDBC4C72090043DD,False,2025-09-22 14:39:49.2362112,2025-04-21 08:48:24.0000000,2025-09-25 04:16:07.7376686,00:00:00.0156249
2025-09-25 14:01:14.5125857,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_2560.db,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_2560.db,24,B7B82E72891E16D837A54F94960F9B3C83DC5552,False,2025-09-22 14:39:49.2781330,2025-04-21 08:48:24.0000000,2025-09-25 04:16:07.7306421,00:00:00
2025-09-25 14:01:14.5282105,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_32.db,1048576,ACB08ABCD8BF9AD5D498A4D37A2F7AE32E84D4E8,False,2025-09-22 14:39:49.2781330,2025-04-21 08:48:24.0000000,2025-09-25 04:16:07.7408810,00:00:00.0156248
2025-09-25 14:01:14.5282105,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_768.db,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_768.db,24,82259C6CB5B1F31CC2079A083BC93C726BFC4FBF,False,2025-09-22 14:39:49.2863591,2025-04-21 08:48:24.0000000,2025-09-25 04:16:07.7306421,00:00:00
2025-09-25 14:01:14.5594688,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_96.db,3145728,A03083FEB924E909BE3103289B2821EDF3ACB33A,False,2025-09-22 14:39:49.2863591,2025-08-14 14:30:10.0000000,2025-09-25 04:16:07.7453899,00:00:00.0312583
2025-09-25 14:01:14.5594688,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_custom_stream.db,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_custom_stream.db,24,D3E8D4AF812BBC4F4013C53C4FFAB992D1D714E3,False,2025-09-22 14:39:49.2863591,2025-04-21 08:48:24.0000000,2025-09-25 04:16:07.7453899,00:00:00
2025-09-25 14:01:14.5594688,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_exif.db,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_exif.db,24,78E7DA8D08E8898E956521D3B1BABBF6524E1DCA,False,2025-09-22 14:39:49.2863591,2025-04-21 08:48:24.0000000,2025-09-25 04:16:07.7453899,00:00:00
2025-09-25 14:01:14.5594688,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_idx.db,14688,83F52A24E091C967DF760B3B0272288C27B97952,False,2025-09-22 14:39:49.2502018,2025-08-14 14:30:10.0000000,2025-09-25 04:16:07.7453899,00:00:00
2025-09-25 14:01:14.5594688,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_sr.db,24,930823EC80B85EDD22BAF555CAD21CDF48F066AA,False,2025-09-22 14:39:49.2858458,2025-04-21 08:48:24.0000000,2025-09-25 04:16:07.7453899,00:00:00
2025-09-25 14:01:14.5594688,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_wide.db,E:\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\Out\E\Cyber Security\CTF\Holmes CTF\The_Enduring_Echo\C\Users\Administrator\AppData\Local\Microsoft\Windows\Explorer\thumbcache_wide.db,24,5696B34625F027EC01765FC2BE49EFCFD882BF8E,False,2025-09-22 14:39:49.2863591,2025-04-21 08:48:24.0000000,2025-09-25 04:16:07.7453899,00:00:00
