CopiedTimestamp,SourceFile,DestinationFile,FileSize,SourceFileSha1,DeferredCopy,CreatedOnUtc,ModifiedOnUtc,LastAccessedOnUtc,CopyDuration
2025-08-25 20:21:27.1026360,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\general.keystore,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\general.keystore,112,D8C80F5726D310CB2952AB54E94A246071666DCC,False,2025-08-15 21:07:00.0845438,2025-08-15 21:07:00.0845438,2025-08-25 19:52:49.9620213,00:00:00
2025-08-25 20:21:27.1338943,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-2025-08-14.1630.276.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-2025-08-14.1630.276.1.odlgz,1714,236D820AE4E1D2B0136A8165B783BF14F1754016,False,2025-08-14 16:31:37.1083880,2025-08-14 16:31:37.1083880,2025-08-14 16:31:37.1083880,00:00:00
2025-08-25 20:21:27.1651261,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-2025-08-14.1630.3760.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-2025-08-14.1630.3760.1.odlgz,3405,2CCD440F94F941B63B43D7F897104FB328AE6F24,False,2025-08-14 16:31:37.3115126,2025-08-14 16:31:37.3115126,2025-08-14 16:31:37.3115126,00:00:00.0156151
2025-08-25 20:21:27.1807528,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-2025-08-14.1631.3760.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-2025-08-14.1631.3760.1.odlgz,1814,9827AD50F051B3F7D73B6D29EBCD9E5D7013BD1B,False,2025-08-14 16:31:37.5146389,2025-08-14 16:31:37.5146389,2025-08-14 16:31:37.5146389,00:00:00
2025-08-25 20:21:27.2120043,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-2025-08-15.2106.7060.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-2025-08-15.2106.7060.1.odlgz,5098,47A17DEE9BB835696968ED26A130ECAB28DB6CDA,False,2025-08-15 21:07:11.1878152,2025-08-15 21:07:11.1878152,2025-08-15 21:07:11.1878152,00:00:00
2025-08-25 20:21:27.2432536,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser-2025-08-14.1630.2100.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser-2025-08-14.1630.2100.1.odlgz,446,4D3D5E26D133CCEBB3B9F3909191FC1DB5A4ACAE,False,2025-08-14 16:30:57.0458882,2025-08-14 16:30:57.0458882,2025-08-14 16:30:57.0458882,00:00:00.0156187
2025-08-25 20:21:27.2588799,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser-2025-08-14.1631.2312.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser-2025-08-14.1631.2312.1.odlgz,675,9E37F9478B3F37F08F94DB11D27CE04C661FC81D,False,2025-08-14 16:31:37.5771417,2025-08-14 16:31:37.5771417,2025-08-14 16:31:37.5771417,00:00:00
2025-08-25 20:21:27.2901281,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser-2025-08-15.2106.7224.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser-2025-08-15.2106.7224.1.odlgz,545,FC32CE75EB889E40EA7A7AE34D83097D2582787A,False,2025-08-15 21:07:11.2503199,2025-08-15 21:07:11.2503199,2025-08-15 21:07:11.2503199,00:00:00.0156272
2025-08-25 20:21:27.3213799,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser_2025-08-14_163017_834-8bc.loggz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser_2025-08-14_163017_834-8bc.loggz,10623,DDABE76B95AE49B31D3BDE0F09B71DA634877C5C,False,2025-08-14 16:30:57.1083896,2025-08-14 16:30:57.1083896,2025-08-14 16:30:57.1083896,00:00:00.0156268
2025-08-25 20:21:27.3682546,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser_2025-08-14_163107_2312-5112.loggz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser_2025-08-14_163107_2312-5112.loggz,16482,89A6682D9B0F79A5F2ED37DAE9E7CE4870146EF0,False,2025-08-14 16:31:37.4365116,2025-08-14 16:31:37.4521372,2025-08-14 16:31:37.4521372,00:00:00.0312522
2025-08-25 20:21:27.3995043,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser_2025-08-15_210641_7224-7228.loggz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install-PerUser_2025-08-15_210641_7224-7228.loggz,25556,1E985D65CDDFFADB4E8FB40D8902023F488A3842,False,2025-08-15 21:07:11.3127923,2025-08-15 21:07:11.3440359,2025-08-15 21:07:11.3440359,00:00:00.0156228
2025-08-25 20:21:27.4307537,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-14_163000_114-368.loggz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-14_163000_114-368.loggz,4865,768B82FB80EA959E6A53AC97B6566BCD878CC632,False,2025-08-14 16:31:37.0146357,2025-08-14 16:31:37.0302614,2025-08-14 16:31:37.0302614,00:00:00.0156270
2025-08-25 20:21:27.4463797,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-14_163058_3760-1908.loggz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-14_163058_3760-1908.loggz,5465,E4879C1DC038622999F0E17A3386383489CC4A6F,False,2025-08-14 16:31:37.3740104,2025-08-14 16:31:37.3740104,2025-08-14 16:31:37.3740104,00:00:00
2025-08-25 20:21:27.4776279,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-15_210641_7060-7056.loggz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-15_210641_7060-7056.loggz,5476,B79E45C5099651487B47601FC439736A487C7688,False,2025-08-15 21:07:11.4065424,2025-08-15 21:07:11.4065424,2025-08-15 21:07:11.4065424,00:00:00.0156104
2025-08-25 20:21:27.4932846,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-20_172530_7484-4008.loggz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Install_2025-08-20_172530_7484-4008.loggz,1516,053FA8B624E7DEE04F3F37CA5B9290DB44A52CF2,False,2025-08-25 19:53:02.7432185,2025-08-25 19:53:02.7432185,2025-08-25 19:53:02.7432185,00:00:00
2025-08-25 20:21:27.5245010,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\OneDriveLauncher-2025-08-15.2132.5732.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\OneDriveLauncher-2025-08-15.2132.5732.1.odlgz,703,9CBB3C4004DC1AC33827EA4F403D402D144A6315,False,2025-08-20 16:57:56.5521034,2025-08-20 16:57:56.6358474,2025-08-20 16:57:56.6358474,00:00:00.0156143
2025-08-25 20:21:27.5401418,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\OneDriveLauncher-2025-08-20.1722.2228.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\OneDriveLauncher-2025-08-20.1722.2228.1.odlgz,708,6AC65FA25E4A6FD4272F160C42A898A2C98B5BAC,False,2025-08-25 19:53:02.5244669,2025-08-25 19:53:02.5244669,2025-08-25 19:53:02.5244669,00:00:00
2025-08-25 20:21:27.5713758,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdater-2025-08-15.2107.3308.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdater-2025-08-15.2107.3308.1.odlgz,7990,8FCA1240D0685EECD4CD68A2FE88037D3BE82541,False,2025-08-15 21:23:11.2207851,2025-08-15 21:23:11.2207851,2025-08-15 21:23:11.2207851,00:00:00.0156092
2025-08-25 20:21:27.6026370,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdater-2025-08-20.1720.2884.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdater-2025-08-20.1720.2884.1.odlgz,8827,98B37FC6229B2702DDBE65B44D9266FDB3D4BDFE,False,2025-08-25 19:53:02.2744654,2025-08-25 19:53:02.2900908,2025-08-25 19:53:02.2900908,00:00:00.0156353
2025-08-25 20:21:27.6338865,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdater-2025-08-20.1720.8080.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdater-2025-08-20.1720.8080.1.odlgz,8251,8F63C65319EF32D0B7A7ED43B6A38B41DC8EECD7,False,2025-08-25 19:53:02.4150914,2025-08-25 19:53:02.4672278,2025-08-25 19:53:02.4672278,00:00:00.0156210
2025-08-25 20:21:27.6495114,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdate_2025-08-15_210723_3308-3888.loggz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdate_2025-08-15_210723_3308-3888.loggz,1448,4E88F18F8186995769894C93943143ED18CF33B2,False,2025-08-15 21:23:11.1583865,2025-08-15 21:23:11.1583865,2025-08-15 21:23:11.1583865,00:00:00
2025-08-25 20:21:27.6807524,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdate_2025-08-20_172023_2884-3172.loggz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdate_2025-08-20_172023_2884-3172.loggz,1778,806C6A862DEDB724D903172C0B536A2BD11D924B,False,2025-08-25 19:53:02.3525925,2025-08-25 19:53:02.3525925,2025-08-25 19:53:02.3525925,00:00:00
2025-08-25 20:21:27.7120020,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdate_2025-08-20_172023_8080-5064.loggz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\StandaloneUpdate_2025-08-20_172023_8080-5064.loggz,1535,AD84559453D19AB92E5DD5585A213BD2162808FE,False,2025-08-25 19:53:02.1807175,2025-08-25 19:53:02.1807175,2025-08-25 19:53:02.1807175,00:00:00
2025-08-25 20:21:27.7432598,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-14.1630.7772.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-14.1630.7772.1.odlgz,23518,7606F0A6DF881B51B824465682F27545031BCA18,False,2025-08-14 16:31:37.1708884,2025-08-14 16:31:37.1865132,2025-08-14 16:31:37.1865132,00:00:00.0156335
2025-08-25 20:21:27.7745150,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-14.1631.756.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-14.1631.756.1.odlgz,39796,2EFCF6E1C985E5F56F5BC56F96866C920C1E1CFD,False,2025-08-15 21:05:45.0423071,2025-08-15 21:05:45.1047217,2025-08-15 21:05:45.1047217,00:00:00.0155908
2025-08-25 20:21:27.8213908,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2105.7096.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2105.7096.1.odlgz,51987,178F3E36B7363C625F11CC7711919E672D991817,False,2025-08-15 21:07:11.0003215,2025-08-15 21:07:11.0627972,2025-08-15 21:07:11.0627972,00:00:00.0156293
2025-08-25 20:21:27.8682522,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2106.3780.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2106.3780.1.odlgz,30295,E59CB313D72E454557B84E87AD21F42AB4ADCC4A,False,2025-08-15 21:07:11.5315775,2025-08-15 21:07:11.5627816,2025-08-15 21:07:11.5627816,00:00:00.0312384
2025-08-25 20:21:27.8995136,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2107.3780.2.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2107.3780.2.odlgz,45921,9AD07CF6F7937F32A661587B28FABC63C1D15921,False,2025-08-15 21:23:11.0489455,2025-08-15 21:23:11.0957765,2025-08-15 21:23:11.0957765,00:00:00.0156256
2025-08-25 20:21:27.9151363,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2122.2604.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2122.2604.1.odlgz,706,361E6901E9EA9C7C973A64682E0DB6DA2DCC474F,False,2025-08-15 21:23:11.2989107,2025-08-15 21:23:11.2989107,2025-08-15 21:23:11.2989107,00:00:00
2025-08-25 20:21:27.9620012,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2122.2604.2.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-15.2122.2604.2.odlgz,71862,AD7FC47D44B0DEABE897DD4DB967B68126B5E065,False,2025-08-20 16:57:55.5835546,2025-08-20 16:57:56.2670500,2025-08-20 16:57:56.2670500,00:00:00.0156211
2025-08-25 20:21:27.9776366,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1657.8856.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1657.8856.1.odlgz,712,5808E3BF0AF8C06DEB93651EFBF0009F365FCCA7,False,2025-08-20 16:57:56.7083782,2025-08-20 16:57:56.7083782,2025-08-20 16:57:56.7083782,00:00:00
2025-08-25 20:21:28.0088750,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1657.8856.2.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1657.8856.2.odlgz,74230,5306D362B6EE1BEA274B77A4E58ABE5FC56B7DF4,False,2025-08-20 17:14:36.2741526,2025-08-20 17:14:37.1643887,2025-08-20 17:14:37.1643887,00:00:00.0156148
2025-08-25 20:21:28.0401269,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1713.6640.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1713.6640.1.odlgz,712,89AC22DD857AF882A835B16803812CE857CC6633,False,2025-08-20 17:14:37.5237881,2025-08-20 17:14:37.5237881,2025-08-20 17:14:37.5237881,00:00:00.0156216
2025-08-25 20:21:28.0713837,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1713.6640.2.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-20.1713.6640.2.odlgz,85228,EADC42C6B2DDFA9E4240B2EDF2849A9B75618634,False,2025-08-25 19:53:02.0244679,2025-08-25 19:53:02.1025909,2025-08-25 19:53:02.1025909,00:00:00.0156249
2025-08-25 20:21:28.0870087,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-25.1952.7572.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\SyncEngine-2025-08-25.1952.7572.1.odlgz,710,579F17ACC440826CCFD74E8B6B92132B3F2F1FF8,False,2025-08-25 19:53:02.8057189,2025-08-25 19:53:02.8057189,2025-08-25 19:53:02.8057189,00:00:00
2025-08-25 20:21:28.1182591,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetry-dll-ramp-value.txt,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetry-dll-ramp-value.txt,12,DBA46477CC52592F6544BCD0D3AE00727CCD3E6B,False,2025-08-14 16:31:26.3271377,2025-08-15 21:07:00.0845438,2025-08-25 19:52:49.9463987,00:00:00.0156254
2025-08-25 20:21:28.1182591,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetryCache.otc.session,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\telemetryCache.otc.session,20480,1515388450EFF9A964BBBC59A5FFFA7E7483C758,False,2025-08-14 16:30:45.8896403,2025-08-14 16:30:45.9052646,2025-08-14 16:30:45.9052646,00:00:00
2025-08-25 20:21:28.1495036,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\TraceCurrent.0304.0013.etl,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\TraceCurrent.0304.0013.etl,8192,1E7850692442A642BA0768A12D8915C568F0FFE2,False,2025-08-14 16:30:46.0615159,2025-08-14 16:31:25.0771375,2025-08-14 16:31:25.0771375,00:00:00
2025-08-25 20:21:28.1651404,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-14_163046_1e5c-1bbc.loggz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-14_163046_1e5c-1bbc.loggz,3677,3E7A8320F8B4BDED98B5700EA4AAE942C411F576,False,2025-08-14 16:31:37.2490143,2025-08-14 16:31:37.2490143,2025-08-14 16:31:37.2490143,00:00:00
2025-08-25 20:21:28.1963789,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-15_210534_7096-7100.loggz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-15_210534_7096-7100.loggz,3147,5D0007B05A56CD3518A6AAB06FB3435FA664842C,False,2025-08-15 21:07:11.1252925,2025-08-15 21:07:11.1252925,2025-08-15 21:07:11.1252925,00:00:00
2025-08-25 20:21:28.2120029,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-15_212259_2604-436.loggz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\Personal\Update_2025-08-15_212259_2604-436.loggz,1791,70AC0C2CF7FD1B4C00A25F4F83FF25FEF0F12689,False,2025-08-20 16:57:56.3805859,2025-08-20 16:57:56.4906870,2025-08-20 16:57:56.4906870,00:00:00
2025-08-25 20:21:28.2432528,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\general.keystore,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\general.keystore,111,4A25DF77D5FD7A391F1FD4684263C2C767445EDA,False,2025-08-15 21:06:46.3909132,2025-08-15 21:06:46.3909132,2025-08-25 19:56:12.3842286,00:00:00
2025-08-25 20:21:28.2588864,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\microsoftNucleusTelemetryCache.otc,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\microsoftNucleusTelemetryCache.otc,32768,B85456668D52BD81DBF162C98A7BD6F8D33C15E8,False,2025-08-15 21:06:40.6409101,2025-08-25 19:56:14.1182494,2025-08-25 19:56:14.1182494,00:00:00.0156336
2025-08-25 20:21:28.2901249,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-15.2106.1784.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-15.2106.1784.1.odlgz,18927,0853C0D20314C0F0F175A89F9514AB573F51F407,False,2025-08-15 21:06:54.0159184,2025-08-15 21:06:54.0315324,2025-08-15 21:06:54.0315324,00:00:00.0156066
2025-08-25 20:21:28.3057606,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-15.2106.1784.2.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-15.2106.1784.2.odlgz,3424,DF85C4F58ACDB9E10437DB446CB736882F0530B7,False,2025-08-20 17:25:44.4160953,2025-08-20 17:25:44.4750965,2025-08-20 17:25:44.4750965,00:00:00
2025-08-25 20:21:28.3370079,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-20.1725.7484.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-20.1725.7484.1.odlgz,709,1050B6BFBEE157CDBEFD9EF69AA86B7BCCB11309,False,2025-08-20 17:25:44.6410992,2025-08-20 17:25:44.6700958,2025-08-20 17:25:44.6700958,00:00:00.0156269
2025-08-25 20:21:28.3682576,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-20.1725.7484.2.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-20.1725.7484.2.odlgz,26920,B26BE995CD73E06E7265A16491AA30B6682F47B0,False,2025-08-25 19:56:25.0871023,2025-08-25 19:56:25.1026194,2025-08-25 19:56:25.1026194,00:00:00.0156191
2025-08-25 20:21:28.3838902,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-25.1956.6912.1.odlgz,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Business1\Nucleus-2025-08-25.1956.6912.1.odlgz,705,8E9D17A13D2199B75C2DA19F5C3654AF20BE2E9E,False,2025-08-25 19:56:25.1651429,2025-08-25 19:56:25.1651429,2025-08-25 19:56:25.1651429,00:00:00
2025-08-25 20:21:28.4151319,C:\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Local\general.keystore,C:\Users\Administrator\Documents\OUTPUTS\Target\C\Users\Administrator\AppData\Local\Microsoft\OneDrive\logs\ListSync\Local\general.keystore,111,AC647F6D51AE6C2552BEA0A74EF4EF432896E406,False,2025-08-15 21:06:41.0471590,2025-08-15 21:06:41.0471590,2025-08-25 19:56:12.7588695,00:00:00.0156179
