x_px,y_px,flux,name,ra_h,dec_deg,ts
815.186,232.533,67.34,,,,2025-06-01T23:12:02Z
567.087,289.347,105.88,,,,2025-06-01T23:12:03Z
527.416,278.894,36.22,,,,2025-06-01T23:12:00Z
440.048,521.997,57.64,,,,2025-06-01T23:12:02Z
157.688,455.879,105.19,,,,2025-06-01T23:12:01Z
341.495,838.046,79.99,,,,2025-06-01T23:12:00Z
685.690,783.866,45.59,,,,2025-06-01T23:12:01Z
627.229,333.823,76.14,,,,2025-06-01T23:12:00Z
783.055,244.740,102.82,,,,2025-06-01T23:12:00Z
467.253,143.393,93.78,,,,2025-06-01T23:12:03Z
309.454,845.434,44.43,,,,2025-06-01T23:11:58Z
622.615,531.569,90.64,,,,2025-06-01T23:11:58Z
881.505,605.815,108.38,,,,2025-06-01T23:11:58Z
755.756,55.859,118.04,,,,2025-06-01T23:11:59Z
136.903,358.519,55.24,,,,2025-06-01T23:12:03Z
109.801,183.103,113.36,,,,2025-06-01T23:12:00Z
612.835,695.489,62.95,,,,2025-06-01T23:12:00Z
703.856,93.994,97.68,,,,2025-06-01T23:11:58Z
566.144,820.534,63.16,,,,2025-06-01T23:12:03Z
801.388,150.939,23.27,,,,2025-06-01T23:11:58Z
522.631,879.516,42.73,,,,2025-06-01T23:12:00Z
956.426,504.014,64.72,,,,2025-06-01T23:12:01Z
632.216,952.814,142.14,,,,2025-06-01T23:12:02Z
497.853,487.795,52.30,,,,2025-06-01T23:12:01Z
837.016,514.554,188.30,,,,2025-06-01T23:12:01Z
684.530,658.898,52.30,,,,2025-06-01T23:12:00Z
284.745,889.501,67.43,,,,2025-06-01T23:12:00Z
548.473,212.228,55.57,,,,2025-06-01T23:11:57Z
914.105,324.915,59.05,,,,2025-06-01T23:12:03Z
510.273,713.377,53.97,,,,2025-06-01T23:11:59Z
593.272,574.706,77.53,,,,2025-06-01T23:11:59Z
316.531,848.937,116.01,,,,2025-06-01T23:12:02Z
834.213,641.082,55.96,,,,2025-06-01T23:11:57Z
657.919,939.226,65.33,,,,2025-06-01T23:11:59Z
205.662,440.527,92.42,,,,2025-06-01T23:12:03Z
549.316,214.501,53.50,,,,2025-06-01T23:11:58Z
384.690,236.436,36.01,,,,2025-06-01T23:12:00Z
249.082,364.858,83.37,,,,2025-06-01T23:11:58Z
348.294,342.914,47.98,,,,2025-06-01T23:11:57Z
957.976,400.758,55.90,,,,2025-06-01T23:11:57Z
330.955,726.682,45.65,,,,2025-06-01T23:12:00Z
972.062,222.288,52.09,,,,2025-06-01T23:12:02Z
69.288,699.199,50.26,,,,2025-06-01T23:11:57Z
557.910,933.458,56.91,,,,2025-06-01T23:12:00Z
211.526,269.620,64.08,,,,2025-06-01T23:12:01Z
219.613,874.264,82.47,,,,2025-06-01T23:12:01Z
320.957,917.705,26.89,,,,2025-06-01T23:12:03Z
358.262,619.860,57.02,,,,2025-06-01T23:11:58Z
733.615,707.533,83.42,,,,2025-06-01T23:11:57Z
399.792,250.449,61.71,,,,2025-06-01T23:12:03Z
555.588,586.336,64.32,,,,2025-06-01T23:12:03Z
78.645,537.369,59.95,,,,2025-06-01T23:11:58Z
62.226,442.350,48.53,,,,2025-06-01T23:12:00Z
859.675,805.408,55.46,,,,2025-06-01T23:12:00Z
559.941,335.382,70.84,,,,2025-06-01T23:11:59Z
570.544,998.795,54.42,,,,2025-06-01T23:12:03Z
975.594,718.545,37.96,,,,2025-06-01T23:11:57Z
132.738,239.415,43.13,,,,2025-06-01T23:11:58Z
725.872,277.370,64.13,,,,2025-06-01T23:11:57Z
889.486,880.686,106.16,,,,2025-06-01T23:12:02Z
302.797,677.289,61.67,,,,2025-06-01T23:11:57Z
550.527,883.694,89.65,,,,2025-06-01T23:11:58Z
249.273,218.350,38.47,,,,2025-06-01T23:12:03Z
673.501,726.946,60.46,,,,2025-06-01T23:11:59Z
897.840,710.512,56.63,,,,2025-06-01T23:12:01Z
582.630,720.235,54.81,,,,2025-06-01T23:12:01Z
633.871,345.506,58.96,,,,2025-06-01T23:12:01Z
890.694,462.265,71.89,,,,2025-06-01T23:11:59Z
702.663,621.038,78.27,,,,2025-06-01T23:12:03Z
411.203,806.102,112.70,,,,2025-06-01T23:12:00Z
438.559,541.456,48.84,,,,2025-06-01T23:12:01Z
814.885,302.983,100.23,,,,2025-06-01T23:11:58Z
729.322,419.954,27.77,,,,2025-06-01T23:11:59Z
476.902,792.230,45.27,,,,2025-06-01T23:11:57Z
476.760,880.481,182.75,,,,2025-06-01T23:11:59Z
851.783,853.922,97.96,,,,2025-06-01T23:12:02Z
565.767,970.230,54.09,,,,2025-06-01T23:12:03Z
704.619,850.746,82.95,,,,2025-06-01T23:11:57Z
608.739,761.344,60.46,,,,2025-06-01T23:11:57Z
384.456,197.441,58.73,,,,2025-06-01T23:12:02Z
636.838,294.643,158.02,,,,2025-06-01T23:11:58Z
496.578,612.341,67.43,,,,2025-06-01T23:12:00Z
918.432,592.495,58.82,,,,2025-06-01T23:12:02Z
637.413,704.714,122.17,,,,2025-06-01T23:11:57Z
1017.698,550.543,258.45,,,,2025-06-01T23:12:03Z
178.439,777.688,51.37,,,,2025-06-01T23:11:57Z
545.368,699.018,38.16,,,,2025-06-01T23:11:59Z
449.025,341.885,104.68,,,,2025-06-01T23:12:02Z
978.806,276.160,53.91,,,,2025-06-01T23:12:01Z
396.790,517.224,59.70,,,,2025-06-01T23:11:57Z
651.391,127.163,63.16,,,,2025-06-01T23:12:03Z
596.949,560.454,62.11,,,,2025-06-01T23:11:59Z
338.475,17.317,58.79,,,,2025-06-01T23:11:58Z
823.169,855.440,90.24,,,,2025-06-01T23:12:02Z
782.645,152.192,118.91,,,,2025-06-01T23:12:02Z
696.629,147.807,92.39,,,,2025-06-01T23:12:00Z
699.462,731.243,93.14,,,,2025-06-01T23:12:03Z
314.798,606.036,24.71,,,,2025-06-01T23:12:01Z
486.584,425.111,65.46,,,,2025-06-01T23:12:02Z
34.974,588.213,76.32,,,,2025-06-01T23:12:01Z
926.948,847.790,43.08,,,,2025-06-01T23:11:57Z
760.603,99.594,97.55,,,,2025-06-01T23:12:02Z
310.729,159.824,68.00,,,,2025-06-01T23:11:59Z
138.185,581.680,55.27,,,,2025-06-01T23:11:57Z
289.449,706.370,29.45,,,,2025-06-01T23:12:00Z
759.964,564.404,29.73,,,,2025-06-01T23:11:57Z
853.762,649.637,102.62,,,,2025-06-01T23:11:57Z
424.129,290.669,79.59,,,,2025-06-01T23:12:02Z
714.338,759.784,47.16,,,,2025-06-01T23:11:59Z
713.888,688.659,50.76,,,,2025-06-01T23:12:02Z
231.580,910.824,34.15,,,,2025-06-01T23:11:58Z
552.685,740.393,44.88,,,,2025-06-01T23:11:58Z
769.024,592.081,97.60,,,,2025-06-01T23:11:57Z
411.682,853.482,89.97,,,,2025-06-01T23:12:00Z
384.800,449.683,42.96,,,,2025-06-01T23:12:02Z
367.497,921.861,68.25,,,,2025-06-01T23:12:03Z
925.235,357.476,41.98,,,,2025-06-01T23:11:59Z
121.455,309.255,105.86,,,,2025-06-01T23:11:57Z
452.589,51.188,55.48,,,,2025-06-01T23:12:03Z
260.321,416.724,36.92,,,,2025-06-01T23:12:01Z
860.800,239.322,29.64,,,,2025-06-01T23:11:57Z
681.472,59.079,35.36,,,,2025-06-01T23:11:59Z
721.989,659.671,101.52,,,,2025-06-01T23:12:01Z
949.037,289.087,41.17,,,,2025-06-01T23:12:01Z
710.234,297.100,48.05,,,,2025-06-01T23:11:59Z
354.323,51.725,60.28,,,,2025-06-01T23:11:57Z
281.446,788.051,52.91,,,,2025-06-01T23:12:01Z
418.505,469.007,28.48,,,,2025-06-01T23:11:59Z
850.563,387.820,147.98,,,,2025-06-01T23:11:58Z
845.069,691.226,71.92,,,,2025-06-01T23:11:58Z
953.314,442.389,84.95,,,,2025-06-01T23:11:57Z
519.283,554.239,78.48,,,,2025-06-01T23:11:59Z
315.184,346.961,143.16,,,,2025-06-01T23:11:57Z
226.167,500.169,84.50,,,,2025-06-01T23:11:58Z
823.097,194.722,29.87,,,,2025-06-01T23:11:57Z
151.276,734.994,65.95,,,,2025-06-01T23:11:58Z
520.498,888.934,61.55,,,,2025-06-01T23:12:02Z
685.163,189.493,87.07,,,,2025-06-01T23:12:03Z
712.962,884.229,56.71,,,,2025-06-01T23:12:02Z
623.288,791.231,64.01,,,,2025-06-01T23:11:59Z
436.090,123.126,60.79,,,,2025-06-01T23:12:00Z
750.425,596.515,52.35,,,,2025-06-01T23:11:59Z
976.154,741.033,136.65,,,,2025-06-01T23:11:59Z
810.727,877.404,51.22,,,,2025-06-01T23:12:00Z
893.167,754.499,78.06,,,,2025-06-01T23:12:02Z
726.070,220.789,64.20,,,,2025-06-01T23:12:03Z
315.734,795.949,24.22,,,,2025-06-01T23:12:03Z
859.350,885.899,92.09,,,,2025-06-01T23:11:58Z
207.969,673.066,75.42,,,,2025-06-01T23:12:03Z
868.096,170.701,45.87,,,,2025-06-01T23:12:01Z
952.421,343.473,73.63,,,,2025-06-01T23:12:03Z
188.923,722.842,93.98,,,,2025-06-01T23:11:57Z
636.729,911.095,51.03,,,,2025-06-01T23:11:57Z
828.227,334.205,46.42,,,,2025-06-01T23:12:03Z
502.663,1012.488,72.54,,,,2025-06-01T23:12:03Z
947.917,586.591,68.65,,,,2025-06-01T23:12:00Z
840.510,368.848,67.73,,,,2025-06-01T23:12:03Z
807.710,628.162,55.56,,,,2025-06-01T23:12:03Z
459.223,697.621,81.07,,,,2025-06-01T23:11:59Z
913.889,634.540,79.63,,,,2025-06-01T23:12:03Z
487.061,452.382,69.20,,,,2025-06-01T23:11:58Z
753.647,550.675,82.74,,,,2025-06-01T23:12:01Z
766.598,36.837,51.63,,,,2025-06-01T23:12:01Z
71.788,689.726,72.95,,,,2025-06-01T23:11:59Z
672.024,293.508,113.79,,,,2025-06-01T23:12:03Z
463.493,132.598,160.10,,,,2025-06-01T23:11:57Z
30.527,359.931,108.70,,,,2025-06-01T23:12:02Z
156.143,512.127,140.11,,,,2025-06-01T23:12:03Z
247.082,342.091,79.66,,,,2025-06-01T23:11:57Z
172.973,527.051,41.43,,,,2025-06-01T23:12:01Z
798.362,380.691,41.54,,,,2025-06-01T23:11:58Z
381.814,219.934,96.34,,,,2025-06-01T23:12:03Z
472.255,944.892,81.47,,,,2025-06-01T23:12:01Z
422.216,577.031,110.61,,,,2025-06-01T23:11:58Z
889.144,463.064,75.63,,,,2025-06-01T23:11:57Z
794.959,286.873,88.05,,,,2025-06-01T23:12:03Z
287.740,544.240,65.13,,,,2025-06-01T23:12:03Z
521.128,349.854,31.70,,,,2025-06-01T23:12:03Z
731.675,166.482,49.28,,,,2025-06-01T23:11:59Z
360.855,942.924,36.74,,,,2025-06-01T23:12:02Z
840.671,827.994,78.26,,,,2025-06-01T23:12:03Z
51.978,410.176,119.53,,,,2025-06-01T23:11:58Z
477.762,152.173,30.51,,,,2025-06-01T23:11:57Z
999.017,550.079,64.48,,,,2025-06-01T23:12:02Z
936.694,342.938,27.75,,,,2025-06-01T23:12:03Z
295.713,481.317,58.15,,,,2025-06-01T23:12:00Z
962.095,839.086,47.73,,,,2025-06-01T23:11:59Z
286.875,469.099,75.52,,,,2025-06-01T23:12:01Z
354.005,147.221,65.73,,,,2025-06-01T23:11:59Z
377.709,790.148,45.84,,,,2025-06-01T23:12:02Z
391.119,582.664,23.55,,,,2025-06-01T23:12:00Z
708.542,543.593,58.45,,,,2025-06-01T23:12:00Z
970.901,587.102,77.47,,,,2025-06-01T23:12:01Z
862.551,155.933,102.50,,,,2025-06-01T23:12:01Z
524.757,632.284,29.39,,,,2025-06-01T23:11:58Z
87.080,504.700,28.26,,,,2025-06-01T23:12:01Z
765.097,420.514,46.31,,,,2025-06-01T23:12:02Z
623.912,115.696,35.88,,,,2025-06-01T23:12:01Z
541.161,462.894,29.59,,,,2025-06-01T23:12:03Z
409.208,911.021,25.12,,,,2025-06-01T23:12:02Z
681.068,638.010,23.05,,,,2025-06-01T23:11:59Z
417.309,87.648,130.69,,,,2025-06-01T23:12:01Z
385.902,378.477,96.17,,,,2025-06-01T23:12:01Z
477.095,895.585,53.86,,,,2025-06-01T23:11:59Z
914.719,775.518,61.83,,,,2025-06-01T23:12:02Z
717.504,709.866,102.96,,,,2025-06-01T23:12:01Z
198.674,690.914,42.84,,,,2025-06-01T23:12:01Z
446.595,621.537,60.84,,,,2025-06-01T23:11:59Z
234.862,618.746,81.13,,,,2025-06-01T23:12:03Z
279.035,83.862,93.95,,,,2025-06-01T23:11:57Z
512.253,495.382,57.19,,,,2025-06-01T23:11:58Z
648.780,673.314,56.96,,,,2025-06-01T23:11:58Z
1009.541,737.343,81.08,,,,2025-06-01T23:11:59Z
580.460,514.678,122.04,,,,2025-06-01T23:12:03Z
871.915,95.817,58.95,,,,2025-06-01T23:12:00Z
808.011,94.009,47.02,,,,2025-06-01T23:12:01Z
999.023,378.133,79.46,,,,2025-06-01T23:12:01Z
772.481,671.414,55.19,,,,2025-06-01T23:12:02Z
383.415,849.952,40.43,,,,2025-06-01T23:12:03Z
1011.615,728.329,91.79,,,,2025-06-01T23:12:02Z
672.798,975.594,57.66,,,,2025-06-01T23:12:00Z
851.866,903.610,50.47,,,,2025-06-01T23:12:01Z
610.195,347.259,50.97,,,,2025-06-01T23:12:01Z
706.326,296.884,90.99,,,,2025-06-01T23:12:00Z
400.887,459.801,55.34,,,,2025-06-01T23:12:02Z
398.355,349.244,58.46,,,,2025-06-01T23:12:03Z
884.745,761.242,81.97,,,,2025-06-01T23:11:58Z
459.990,899.360,79.40,,,,2025-06-01T23:12:03Z
367.984,775.643,119.35,,,,2025-06-01T23:12:03Z
941.364,784.661,91.44,,,,2025-06-01T23:12:02Z
831.995,909.837,49.99,,,,2025-06-01T23:11:57Z
336.105,188.079,50.37,,,,2025-06-01T23:12:00Z
934.926,379.054,61.66,,,,2025-06-01T23:12:03Z
413.198,1013.641,48.10,,,,2025-06-01T23:12:02Z
324.522,188.624,62.71,,,,2025-06-01T23:11:57Z
979.188,403.585,61.96,,,,2025-06-01T23:12:03Z
868.875,307.993,60.96,,,,2025-06-01T23:12:03Z
239.507,786.279,74.92,,,,2025-06-01T23:12:02Z
267.408,607.595,60.69,,,,2025-06-01T23:11:57Z
426.252,334.542,62.29,,,,2025-06-01T23:11:57Z
700.538,576.583,81.12,,,,2025-06-01T23:12:00Z
470.019,229.612,42.84,,,,2025-06-01T23:11:58Z
651.547,643.975,113.90,,,,2025-06-01T23:12:03Z
47.488,454.378,46.25,,,,2025-06-01T23:12:02Z
750.304,970.858,120.91,,,,2025-06-01T23:11:59Z
690.635,989.569,87.87,,,,2025-06-01T23:12:03Z
372.164,886.827,105.13,,,,2025-06-01T23:12:01Z
948.225,505.006,76.55,,,,2025-06-01T23:11:58Z
843.621,519.500,31.45,,,,2025-06-01T23:12:02Z
859.158,460.303,52.46,,,,2025-06-01T23:12:00Z
189.288,662.790,87.09,,,,2025-06-01T23:11:57Z
903.893,879.976,118.71,,,,2025-06-01T23:12:00Z
423.904,668.397,109.65,,,,2025-06-01T23:12:00Z
239.079,174.103,42.81,,,,2025-06-01T23:11:59Z
116.373,255.118,108.53,,,,2025-06-01T23:11:57Z
196.407,569.095,125.45,,,,2025-06-01T23:12:02Z
439.998,857.140,75.19,,,,2025-06-01T23:11:58Z
716.521,332.246,131.90,,,,2025-06-01T23:12:03Z
303.965,645.482,42.90,,,,2025-06-01T23:12:00Z
769.721,11.889,65.51,,,,2025-06-01T23:12:01Z
287.120,306.242,103.97,,,,2025-06-01T23:11:59Z
66.355,489.713,106.07,,,,2025-06-01T23:12:03Z
306.817,168.702,49.52,,,,2025-06-01T23:12:03Z
687.385,580.934,97.46,,,,2025-06-01T23:11:59Z
339.799,304.984,60.13,,,,2025-06-01T23:11:58Z
425.775,143.873,45.79,,,,2025-06-01T23:12:01Z
792.510,477.796,37.23,,,,2025-06-01T23:12:01Z
958.805,194.013,177.07,,,,2025-06-01T23:11:58Z
586.211,552.751,48.24,,,,2025-06-01T23:11:57Z
663.112,860.563,98.60,,,,2025-06-01T23:11:59Z
391.107,843.019,86.78,,,,2025-06-01T23:11:59Z
102.892,694.988,45.78,,,,2025-06-01T23:11:57Z
264.643,485.770,47.03,,,,2025-06-01T23:12:01Z
343.125,819.934,43.05,,,,2025-06-01T23:12:02Z
830.871,609.288,78.83,,,,2025-06-01T23:12:02Z
143.300,666.630,36.42,,,,2025-06-01T23:11:57Z
603.428,233.910,39.68,,,,2025-06-01T23:11:59Z
317.555,413.300,56.58,,,,2025-06-01T23:12:03Z
870.401,718.580,84.12,,,,2025-06-01T23:11:59Z
118.782,738.961,80.07,,,,2025-06-01T23:11:58Z
955.162,803.240,35.49,,,,2025-06-01T23:11:57Z
300.790,864.750,55.37,,,,2025-06-01T23:12:00Z
44.645,276.470,56.77,,,,2025-06-01T23:11:58Z
174.879,625.141,178.58,,,,2025-06-01T23:11:58Z
869.325,817.507,75.11,,,,2025-06-01T23:12:01Z
458.235,541.999,80.63,,,,2025-06-01T23:12:00Z
337.511,624.632,52.17,,,,2025-06-01T23:12:02Z
72.413,673.621,95.65,,,,2025-06-01T23:11:57Z
916.446,273.579,116.14,,,,2025-06-01T23:11:59Z
648.795,339.076,93.11,,,,2025-06-01T23:11:58Z
102.502,730.099,94.80,,,,2025-06-01T23:12:02Z
371.867,920.792,36.13,,,,2025-06-01T23:12:01Z
430.134,340.018,53.58,,,,2025-06-01T23:11:57Z
638.844,378.689,131.03,,,,2025-06-01T23:11:59Z
257.224,153.927,75.60,,,,2025-06-01T23:12:02Z
533.093,988.137,81.56,,,,2025-06-01T23:11:58Z
239.953,83.321,37.12,,,,2025-06-01T23:11:59Z
720.976,849.360,31.06,,,,2025-06-01T23:12:00Z
910.197,434.882,103.40,,,,2025-06-01T23:11:59Z
327.636,442.731,71.37,,,,2025-06-01T23:12:03Z
313.745,682.006,62.52,,,,2025-06-01T23:12:02Z
596.247,210.454,69.29,,,,2025-06-01T23:12:03Z
193.148,699.268,44.56,,,,2025-06-01T23:12:00Z
959.420,775.894,53.58,,,,2025-06-01T23:12:02Z
76.311,321.646,54.50,,,,2025-06-01T23:11:57Z
914.846,118.482,64.33,,,,2025-06-01T23:12:02Z
946.401,600.875,52.53,,,,2025-06-01T23:12:03Z
743.802,737.580,107.32,,,,2025-06-01T23:12:00Z
93.806,414.971,71.15,,,,2025-06-01T23:12:00Z
665.189,847.089,40.96,,,,2025-06-01T23:12:00Z
734.407,196.814,205.45,,,,2025-06-01T23:12:02Z
673.722,88.025,72.03,,,,2025-06-01T23:12:01Z
630.813,806.872,57.39,,,,2025-06-01T23:11:58Z
278.958,568.812,51.65,,,,2025-06-01T23:12:03Z
811.581,130.322,131.89,,,,2025-06-01T23:11:59Z
932.088,427.514,58.07,,,,2025-06-01T23:12:01Z
344.138,598.309,94.41,,,,2025-06-01T23:11:59Z
703.256,875.076,73.02,,,,2025-06-01T23:12:01Z
188.872,708.405,31.43,,,,2025-06-01T23:12:03Z
308.539,39.794,125.89,,,,2025-06-01T23:11:59Z
334.197,395.066,76.15,,,,2025-06-01T23:11:59Z
222.226,585.953,89.29,,,,2025-06-01T23:12:03Z
727.367,325.690,54.87,,,,2025-06-01T23:12:00Z
339.873,786.989,62.26,,,,2025-06-01T23:11:57Z
570.797,306.013,55.19,,,,2025-06-01T23:12:01Z
327.267,949.390,116.07,,,,2025-06-01T23:11:58Z
621.523,188.441,112.15,,,,2025-06-01T23:12:01Z
438.139,283.211,163.03,,,,2025-06-01T23:12:01Z
186.705,467.380,60.33,,,,2025-06-01T23:11:59Z
702.822,925.958,78.69,,,,2025-06-01T23:12:03Z
382.320,886.145,75.67,,,,2025-06-01T23:12:00Z
611.157,1017.617,45.41,,,,2025-06-01T23:12:02Z
108.081,720.001,66.65,,,,2025-06-01T23:12:01Z
533.849,338.147,92.72,,,,2025-06-01T23:11:58Z
646.463,564.904,66.02,,,,2025-06-01T23:12:00Z
917.523,479.552,75.56,,,,2025-06-01T23:11:59Z
304.667,322.589,54.82,,,,2025-06-01T23:12:03Z
178.966,156.128,91.77,,,,2025-06-01T23:12:02Z
367.380,804.995,88.52,,,,2025-06-01T23:11:59Z
287.528,629.662,86.95,,,,2025-06-01T23:12:01Z
473.077,152.452,99.73,,,,2025-06-01T23:12:03Z
136.300,578.773,44.73,,,,2025-06-01T23:12:02Z
301.312,460.919,37.20,,,,2025-06-01T23:12:00Z
281.516,346.876,38.64,,,,2025-06-01T23:11:59Z
414.862,948.355,58.56,,,,2025-06-01T23:12:02Z
508.870,485.946,63.46,,,,2025-06-01T23:12:03Z
232.844,863.344,46.08,,,,2025-06-01T23:12:03Z
450.404,806.169,87.28,,,,2025-06-01T23:12:02Z
359.623,712.276,129.80,,,,2025-06-01T23:11:57Z
487.049,205.972,89.26,,,,2025-06-01T23:12:02Z
715.663,325.900,62.43,,,,2025-06-01T23:11:58Z
89.796,356.074,159.98,,,,2025-06-01T23:11:57Z
184.727,389.636,74.89,,,,2025-06-01T23:12:02Z
478.853,952.048,93.22,,,,2025-06-01T23:12:02Z
126.912,705.188,113.51,,,,2025-06-01T23:12:01Z
397.546,560.093,69.67,,,,2025-06-01T23:12:01Z
275.374,556.293,36.21,,,,2025-06-01T23:11:58Z
668.832,294.969,58.96,,,,2025-06-01T23:12:03Z
719.186,127.828,117.41,,,,2025-06-01T23:12:01Z
613.942,360.890,79.86,,,,2025-06-01T23:12:00Z
241.365,296.772,90.62,,,,2025-06-01T23:11:58Z
728.911,42.778,64.97,,,,2025-06-01T23:11:59Z
182.599,550.160,107.89,,,,2025-06-01T23:11:59Z
698.399,16.016,32.67,,,,2025-06-01T23:12:00Z
591.075,141.402,51.50,,,,2025-06-01T23:12:01Z
365.376,16.535,149.01,,,,2025-06-01T23:11:57Z
235.865,852.114,50.15,,,,2025-06-01T23:12:01Z
481.296,160.408,53.21,,,,2025-06-01T23:11:58Z
241.152,590.941,83.68,,,,2025-06-01T23:11:57Z
368.389,276.185,77.44,,,,2025-06-01T23:11:57Z
506.984,478.539,62.96,,,,2025-06-01T23:12:03Z
483.776,753.155,52.52,,,,2025-06-01T23:12:03Z
712.928,830.574,85.56,,,,2025-06-01T23:12:02Z
899.335,116.308,83.15,,,,2025-06-01T23:12:00Z
49.342,604.184,26.50,,,,2025-06-01T23:12:03Z
719.582,121.674,48.14,,,,2025-06-01T23:11:58Z
863.192,900.463,82.89,,,,2025-06-01T23:12:03Z
829.095,741.517,41.02,,,,2025-06-01T23:12:01Z
426.022,179.179,77.86,,,,2025-06-01T23:11:59Z
516.981,730.632,28.79,,,,2025-06-01T23:12:03Z
947.662,407.252,51.36,,,,2025-06-01T23:12:02Z
878.973,700.400,52.22,,,,2025-06-01T23:12:01Z
801.671,807.472,56.70,,,,2025-06-01T23:11:59Z
877.096,524.441,64.58,,,,2025-06-01T23:11:58Z
672.533,733.617,85.22,,,,2025-06-01T23:12:01Z
65.414,509.082,48.89,,,,2025-06-01T23:12:03Z
383.458,254.391,43.08,,,,2025-06-01T23:12:03Z
472.429,160.611,37.09,,,,2025-06-01T23:12:03Z
945.412,249.333,37.85,,,,2025-06-01T23:12:00Z
146.145,757.722,39.87,,,,2025-06-01T23:12:03Z
294.355,292.345,124.40,,,,2025-06-01T23:11:58Z
352.883,341.935,85.79,,,,2025-06-01T23:12:00Z
890.388,847.629,54.84,,,,2025-06-01T23:11:57Z
522.637,808.335,115.55,,,,2025-06-01T23:12:03Z
915.194,549.196,50.54,,,,2025-06-01T23:11:58Z
713.599,863.219,37.69,,,,2025-06-01T23:11:58Z
496.088,49.768,59.64,,,,2025-06-01T23:11:57Z
300.478,824.331,42.45,,,,2025-06-01T23:12:00Z
249.473,735.051,78.91,,,,2025-06-01T23:12:00Z
423.049,717.021,85.20,,,,2025-06-01T23:11:58Z
738.876,573.955,78.06,,,,2025-06-01T23:12:02Z
73.005,263.615,82.85,,,,2025-06-01T23:12:03Z
636.145,500.943,127.88,,,,2025-06-01T23:11:58Z
688.506,471.263,78.88,,,,2025-06-01T23:11:59Z
574.492,799.817,59.86,,,,2025-06-01T23:11:59Z
522.474,941.530,99.29,,,,2025-06-01T23:11:57Z
920.437,738.041,90.57,,,,2025-06-01T23:11:58Z
268.906,383.330,113.34,,,,2025-06-01T23:11:59Z
577.376,226.670,52.65,,,,2025-06-01T23:11:58Z
260.286,577.634,90.60,,,,2025-06-01T23:11:58Z
589.510,266.251,67.18,,,,2025-06-01T23:12:02Z
1003.693,596.763,51.93,,,,2025-06-01T23:12:00Z
542.475,210.271,61.00,,,,2025-06-01T23:12:00Z
197.752,258.943,48.32,,,,2025-06-01T23:12:00Z
617.966,483.873,130.26,,,,2025-06-01T23:11:59Z
666.503,59.951,192.11,,,,2025-06-01T23:12:03Z
425.235,68.789,46.10,,,,2025-06-01T23:11:59Z
729.517,708.349,74.75,,,,2025-06-01T23:11:57Z
872.498,555.643,136.12,,,,2025-06-01T23:11:58Z
644.835,902.820,19.46,,,,2025-06-01T23:12:01Z
49.312,309.981,105.46,,,,2025-06-01T23:12:02Z
604.696,256.240,51.78,,,,2025-06-01T23:12:02Z
688.737,449.274,90.31,,,,2025-06-01T23:12:03Z
76.693,343.436,110.33,,,,2025-06-01T23:11:57Z
1012.017,455.379,101.79,,,,2025-06-01T23:12:03Z
722.903,527.520,161.59,,,,2025-06-01T23:12:03Z
470.649,623.280,83.86,,,,2025-06-01T23:11:57Z
531.612,501.749,92.60,,,,2025-06-01T23:12:03Z
719.276,217.390,63.64,,,,2025-06-01T23:11:59Z
529.766,199.908,98.52,,,,2025-06-01T23:12:01Z
599.284,122.744,26.20,,,,2025-06-01T23:12:03Z
563.816,472.269,85.38,,,,2025-06-01T23:11:59Z
425.386,665.724,83.71,,,,2025-06-01T23:12:03Z
164.789,281.784,75.23,,,,2025-06-01T23:12:02Z
494.120,306.524,50.46,,,,2025-06-01T23:12:01Z
517.608,624.697,57.36,,,,2025-06-01T23:11:57Z
181.273,588.694,63.72,,,,2025-06-01T23:11:59Z
582.026,241.886,59.51,,,,2025-06-01T23:11:59Z
754.654,164.695,95.72,,,,2025-06-01T23:12:02Z
179.154,148.541,53.68,,,,2025-06-01T23:12:03Z
250.456,500.734,126.76,,,,2025-06-01T23:11:57Z
184.978,216.193,91.50,,,,2025-06-01T23:12:01Z
152.032,255.493,94.14,,,,2025-06-01T23:12:02Z
694.265,253.152,72.63,,,,2025-06-01T23:11:59Z
721.588,148.320,52.37,,,,2025-06-01T23:12:03Z
851.811,103.551,50.38,,,,2025-06-01T23:12:03Z
1021.927,444.203,51.60,,,,2025-06-01T23:12:03Z
428.702,343.246,56.18,,,,2025-06-01T23:11:58Z
33.733,395.433,44.41,,,,2025-06-01T23:12:03Z
171.208,480.783,69.91,,,,2025-06-01T23:11:57Z
943.633,319.204,50.20,,,,2025-06-01T23:12:00Z
339.808,385.527,39.37,,,,2025-06-01T23:11:59Z
416.245,954.140,121.37,,,,2025-06-01T23:11:59Z
497.906,1009.703,73.53,,,,2025-06-01T23:11:58Z
198.187,745.908,110.40,,,,2025-06-01T23:11:58Z
200.910,260.828,43.01,,,,2025-06-01T23:12:03Z
526.301,602.331,58.77,,,,2025-06-01T23:12:00Z
245.027,872.230,96.70,,,,2025-06-01T23:12:00Z
520.841,954.825,36.40,,,,2025-06-01T23:12:02Z
355.122,209.084,71.47,,,,2025-06-01T23:11:59Z
756.597,184.498,72.67,,,,2025-06-01T23:11:58Z
665.464,485.028,23.13,,,,2025-06-01T23:12:00Z
993.406,625.746,137.77,,,,2025-06-01T23:12:00Z
432.084,24.814,44.31,,,,2025-06-01T23:12:02Z
885.705,744.634,103.85,,,,2025-06-01T23:11:58Z
